x,y,vx,vy,nativeX,nativeY,nativeVX,nativeVY,contacts
0.450000,1.230000,2.000000,10.000000,0.480469465,1.363847852,0.596575737,-5.775530815,ceiling;top-right-27;top-right-28;top-right-29
0.450000,1.230000,4.000000,2.000000,0.516666651,1.263001204,4.000000000,1.980074286,none
0.450000,1.230000,4.000000,6.000000,0.516666651,1.329667926,4.000000000,5.980074406,none
0.450000,1.230000,4.000000,10.000000,0.508215368,1.357481122,0.461961180,-6.183588982,top-right-25;top-right-26;top-right-27
0.450000,1.280000,-4.000000,2.000000,0.383333325,1.313001156,-4.000000000,1.980074286,none
0.450000,1.280000,-4.000000,6.000000,0.383943528,1.374521494,-2.632178068,-3.348841190,ceiling
0.450000,1.280000,-4.000000,10.000000,0.392836094,1.337188125,-2.632165194,-5.588841915,ceiling
0.450000,1.280000,-2.000000,2.000000,0.416666657,1.313001156,-2.000000000,1.980074286,none
0.450000,1.280000,-2.000000,6.000000,0.416971773,1.374521494,-1.316089034,-3.348841190,ceiling
0.450000,1.280000,-2.000000,10.000000,0.421418041,1.337188125,-1.316082597,-5.588841915,ceiling
0.450000,1.280000,0.000000,2.000000,0.449999988,1.313001156,0.000000000,1.980074286,none
0.450000,1.280000,0.000000,6.000000,0.449999988,1.374509811,0.000000000,-3.348841429,ceiling;top-right-29
0.450000,1.280000,0.000000,10.000000,0.449999988,1.337176561,0.000000000,-5.588841915,ceiling;top-right-29
0.450000,1.280000,2.000000,2.000000,0.483333349,1.313001156,2.000000000,1.980074286,none
0.450000,1.280000,2.000000,6.000000,0.482164383,1.373018384,0.089968696,-3.807261229,ceiling;top-right-26;top-right-27;top-right-28;top-right-29
0.450000,1.280000,2.000000,10.000000,0.473050356,1.335303307,0.528559744,-5.838419914,ceiling;top-right-27;top-right-28;top-right-29
0.450000,1.280000,4.000000,2.000000,0.516666651,1.313001156,4.000000000,1.980074286,none
0.450000,1.280000,4.000000,6.000000,0.511168599,1.365805268,-0.282592744,-4.381579399,top-right-24;top-right-25;top-right-26;top-right-27
0.450000,1.280000,4.000000,10.000000,0.496365488,1.330996633,1.152471662,-6.145014763,ceiling;top-right-26;top-right-27;top-right-28
0.450000,1.320000,-4.000000,2.000000,0.383333325,1.353001356,-4.000000000,1.980074286,none
0.450000,1.320000,-4.000000,6.000000,0.393092752,1.352121472,-2.632178068,-3.348841190,ceiling
0.450000,1.320000,-4.000000,10.000000,0.398318350,1.314788103,-2.632165194,-5.588841915,ceiling
0.450000,1.320000,-2.000000,2.000000,0.416666657,1.353001356,-2.000000000,1.980074286,none
0.450000,1.320000,-2.000000,6.000000,0.421546370,1.352121472,-1.316089034,-3.348841190,ceiling
0.450000,1.320000,-2.000000,10.000000,0.424149841,1.314801931,-1.315615654,-5.588841915,ceiling;top-right-29
0.450000,1.320000,0.000000,2.000000,0.449999988,1.353001356,0.000000000,1.980074286,none
0.450000,1.320000,0.000000,6.000000,0.449999988,1.352109671,0.000000000,-3.348841429,ceiling;top-right-29
0.450000,1.320000,0.000000,10.000000,0.449999988,1.314776421,0.000000000,-5.588841915,ceiling;top-right-29
0.450000,1.320000,2.000000,2.000000,0.483333349,1.353001356,2.000000000,1.980074286,none
0.450000,1.320000,2.000000,6.000000,0.474043846,1.349651694,0.706777692,-3.677393675,ceiling;top-right-27;top-right-28;top-right-29
0.450000,1.320000,2.000000,10.000000,0.475107729,1.313369155,1.249168277,-5.717296600,ceiling;top-right-28;top-right-29
0.450000,1.320000,4.000000,2.000000,0.516666651,1.353001356,4.000000000,1.980074286,none
0.450000,1.320000,4.000000,6.000000,0.499427557,1.345336676,1.671320677,-3.990064621,ceiling;top-right-26;top-right-27;top-right-28
0.450000,1.320000,4.000000,10.000000,0.492796749,1.309530854,1.831404686,-6.031626701,ceiling;top-right-27;top-right-28;top-right-29
0.450000,1.350000,-4.000000,2.000000,0.385981321,1.372654796,-3.126322508,-1.108841658,ceiling
0.450000,1.350000,-4.000000,6.000000,0.399954855,1.335321665,-2.632165194,-3.348841190,ceiling
0.450000,1.350000,-4.000000,10.000000,0.402423710,1.297992945,-2.631853819,-5.588841915,ceiling;top-right-29
0.450000,1.350000,-2.000000,2.000000,0.418739498,1.372654796,-1.316089034,-1.108841658,ceiling
0.450000,1.350000,-2.000000,6.000000,0.424972534,1.335309863,-1.316484332,-3.348841429,ceiling;top-right-29
0.450000,1.350000,-2.000000,10.000000,0.426209450,1.297976494,-1.316484213,-5.588841915,ceiling;top-right-29
0.450000,1.350000,0.000000,2.000000,0.449999988,1.372643113,0.000000000,-1.108841658,ceiling;top-right-29
0.450000,1.350000,0.000000,6.000000,0.449999988,1.335309863,0.000000000,-3.348841429,ceiling;top-right-29
0.450000,1.350000,0.000000,10.000000,0.449999988,1.297976494,0.000000000,-5.588841915,ceiling;top-right-29
0.450000,1.350000,2.000000,2.000000,0.480409324,1.371117949,1.125165224,-1.353014231,ceiling;top-right-27;top-right-28;top-right-29
0.450000,1.350000,2.000000,6.000000,0.474215567,1.333748579,1.249670982,-3.477325916,ceiling;top-right-28;top-right-29
0.450000,1.350000,2.000000,10.000000,0.472868443,1.296182036,1.250432253,-5.717366219,ceiling;top-right-28;top-right-29
0.450000,1.350000,4.000000,2.000000,0.506757855,1.363463759,1.781307817,-2.244608402,top-right-25;top-right-26;top-right-27
0.450000,1.350000,4.000000,6.000000,0.484134138,1.324242473,1.327350736,-4.256123543,ceiling;top-right-27;top-right-28;top-right-29
0.450000,1.350000,4.000000,10.000000,0.495705038,1.294389486,2.498586893,-5.845768929,ceiling;top-right-28;top-right-29
0.450000,1.370000,-4.000000,2.000000,0.394805968,1.361454964,-3.126322508,-1.108841658,ceiling;top-right-29
0.450000,1.370000,-4.000000,6.000000,0.404516995,1.324109793,-2.632968426,-3.348841429,ceiling;top-right-29
0.450000,1.370000,-4.000000,10.000000,0.405158371,1.286776423,-2.632968426,-5.588841915,ceiling;top-right-29
0.450000,1.370000,-2.000000,2.000000,0.425642312,1.361443281,-1.316477776,-1.108841658,ceiling;top-right-29
0.450000,1.370000,-2.000000,6.000000,0.427258551,1.324109793,-1.316484332,-3.348841429,ceiling;top-right-29
0.450000,1.370000,-2.000000,10.000000,0.427579224,1.286776423,-1.316484213,-5.588841915,ceiling;top-right-29
0.450000,1.370000,0.000000,2.000000,0.449999988,1.361443281,0.000000000,-1.108841658,ceiling;top-right-29
0.450000,1.370000,0.000000,6.000000,0.449999988,1.324109793,0.000000000,-3.348841429,ceiling;top-right-29
0.450000,1.370000,0.000000,10.000000,0.450000048,1.286776423,0.000000000,-5.588841915,ceiling;top-right-29
0.450000,1.370000,2.000000,2.000000,0.473814636,1.359737992,1.275120020,-1.238704205,ceiling;top-right-28;top-right-29
0.450000,1.370000,2.000000,6.000000,0.462216914,1.317353487,0.637310207,-3.784846544,ceiling;top-right-28;top-right-29
0.450000,1.370000,2.000000,10.000000,0.457184702,1.279279828,0.362155497,-6.058403015,ceiling;top-right-28;top-right-29
0.450000,1.370000,4.000000,2.000000,0.502812266,1.357750773,2.945154905,-1.389975309,ceiling;top-right-28;top-right-29
0.450000,1.370000,4.000000,6.000000,0.492669195,1.318534374,2.451387167,-3.708634138,ceiling;top-right-28;top-right-29
0.450000,1.370000,4.000000,10.000000,0.477418035,1.273850441,1.541622400,-6.398471832,ceiling;top-right-28;top-right-29
0.500000,1.160000,-4.000000,2.000000,0.433333337,1.193001151,-4.000000000,1.980074286,none
0.500000,1.160000,-4.000000,6.000000,0.433333337,1.259667873,-4.000000000,5.980074406,none
0.500000,1.160000,-4.000000,10.000000,0.433333337,1.326334596,-4.000000000,9.980073929,none
0.500000,1.160000,-2.000000,2.000000,0.466666639,1.193001151,-2.000000000,1.980074286,none
0.500000,1.160000,-2.000000,6.000000,0.466666639,1.259667873,-2.000000000,5.980074406,none
0.500000,1.160000,-2.000000,10.000000,0.466666639,1.326334596,-2.000000000,9.980073929,none
0.500000,1.160000,0.000000,2.000000,0.500000000,1.193001151,0.000000000,1.980074286,none
0.500000,1.160000,0.000000,6.000000,0.500000000,1.259667873,0.000000000,5.980074406,none
0.500000,1.160000,0.000000,10.000000,0.500000000,1.326334596,0.000000000,9.980073929,none
0.500000,1.160000,2.000000,2.000000,0.533333361,1.193001151,2.000000000,1.980074286,none
0.500000,1.160000,2.000000,6.000000,0.533333361,1.259667873,2.000000000,5.980074406,none
0.500000,1.160000,2.000000,10.000000,0.533333361,1.326334596,2.000000000,9.980073929,none
0.500000,1.160000,4.000000,2.000000,0.566666663,1.193001151,4.000000000,1.980074286,none
0.500000,1.160000,4.000000,6.000000,0.566666663,1.259667873,4.000000000,5.980074406,none
0.500000,1.160000,4.000000,10.000000,0.566666663,1.326334596,4.000000000,9.980073929,none
0.500000,1.230000,-4.000000,2.000000,0.433333337,1.263001204,-4.000000000,1.980074286,none
0.500000,1.230000,-4.000000,6.000000,0.433333337,1.329667926,-4.000000000,5.980074406,none
0.500000,1.230000,-4.000000,10.000000,0.435981750,1.365176439,-2.632968426,-5.588841915,ceiling;top-right-29
0.500000,1.230000,-2.000000,2.000000,0.466666639,1.263001204,-2.000000000,1.980074286,none
0.500000,1.230000,-2.000000,6.000000,0.466666639,1.329667926,-2.000000000,5.980074406,none
0.500000,1.230000,-2.000000,10.000000,0.466838509,1.364956737,-1.887733459,-5.588841438,ceiling;top-right-27;top-right-28;top-right-29
0.500000,1.230000,0.000000,2.000000,0.500000000,1.263001204,0.000000000,1.980074286,none
0.500000,1.230000,0.000000,6.000000,0.500000000,1.329667926,0.000000000,5.980074406,none
0.500000,1.230000,0.000000,10.000000,0.495618165,1.361225367,-1.902649641,-5.381914616,top-right-25;top-right-26;top-right-27
0.500000,1.230000,2.000000,2.000000,0.533333361,1.263001204,2.000000000,1.980074286,none
0.500000,1.230000,2.000000,6.000000,0.533333361,1.329667926,2.000000000,5.980074406,none
0.500000,1.230000,2.000000,10.000000,0.522904038,1.352096081,-1.669484138,-5.632443428,top-right-23;top-right-24;top-right-25;top-right-26
0.500000,1.230000,4.000000,2.000000,0.566666663,1.263001204,4.000000000,1.980074286,none
0.500000,1.230000,4.000000,6.000000,0.566666663,1.329667926,4.000000000,5.980074406,none
0.500000,1.230000,4.000000,10.000000,0.546686530,1.339558244,-1.574972510,-5.853813171,top-right-22;top-right-23;top-right-24
0.500000,1.280000,-4.000000,2.000000,0.433333337,1.313001156,-4.000000000,1.980074286,none
0.500000,1.280000,-4.000000,6.000000,0.433943570,1.374521494,-2.632178068,-3.348841190,ceiling;top-right-29
0.500000,1.280000,-4.000000,10.000000,0.442830503,1.337176561,-2.632968426,-5.588841915,ceiling;top-right-28;top-right-29
0.500000,1.280000,-2.000000,2.000000,0.466666639,1.313001156,-2.000000000,1.980074286,none
0.500000,1.280000,-2.000000,6.000000,0.466968596,1.374502897,-1.316717386,-3.348841429,ceiling;top-right-27;top-right-28;top-right-29
0.500000,1.280000,-2.000000,10.000000,0.468093455,1.335042715,-1.788385034,-5.738276482,ceiling;top-right-27;top-right-28;top-right-29
0.500000,1.280000,0.000000,2.000000,0.500000000,1.313001156,0.000000000,1.980074286,none
0.500000,1.280000,0.000000,6.000000,0.498795599,1.370213270,-1.140069842,-3.224850893,top-right-25;top-right-26;top-right-27
0.500000,1.280000,0.000000,10.000000,0.486085951,1.334262133,-1.902649641,-5.381914616,top-right-25;top-right-26;top-right-27
0.500000,1.280000,2.000000,2.000000,0.533333361,1.313001156,2.000000000,1.980074286,none
0.500000,1.280000,2.000000,6.000000,0.527796447,1.360591888,-0.752075732,-3.472810268,top-right-23;top-right-24;top-right-25
0.500000,1.280000,2.000000,10.000000,0.507823527,1.327895641,-1.344786763,-5.551990509,top-right-24;top-right-25;top-right-26
0.500000,1.280000,4.000000,2.000000,0.566666663,1.313001156,4.000000000,1.980074286,none
0.500000,1.280000,4.000000,6.000000,0.553093374,1.346456409,-0.168456152,-4.174221039,top-right-22;top-right-23;top-right-24
0.500000,1.280000,4.000000,10.000000,0.527245641,1.317612648,-0.908736229,-6.037395477,top-right-23;top-right-24;top-right-25
0.500000,1.320000,-4.000000,2.000000,0.433333337,1.353001356,-4.000000000,1.980074286,none
0.500000,1.320000,-4.000000,6.000000,0.443087161,1.352109671,-2.632968426,-3.348841429,ceiling;top-right-28;top-right-29
0.500000,1.320000,-4.000000,10.000000,0.442722857,1.314002156,-3.142482281,-5.588841438,ceiling;top-right-27;top-right-28;top-right-29
0.500000,1.320000,-2.000000,2.000000,0.466666639,1.353001356,-2.000000000,1.980074286,none
0.500000,1.320000,-2.000000,6.000000,0.470658958,1.349376082,-1.441766977,-3.569705963,ceiling;top-right-26;top-right-27;top-right-28;top-right-29
0.500000,1.320000,-2.000000,10.000000,0.460862696,1.314630151,-2.513001919,-5.391861916,top-right-26;top-right-27;top-right-28
0.500000,1.320000,0.000000,2.000000,0.500000000,1.353001356,0.000000000,1.980074286,none
0.500000,1.320000,0.000000,6.000000,0.491169780,1.348642588,-1.140069842,-3.224850893,top-right-25;top-right-26;top-right-27
0.500000,1.320000,0.000000,10.000000,0.478460133,1.312691450,-1.902649641,-5.381914616,top-right-25;top-right-26;top-right-27
0.500000,1.320000,2.000000,2.000000,0.533333361,1.353001356,2.000000000,1.980074286,none
0.500000,1.320000,2.000000,6.000000,0.513975263,1.341213584,-0.357117027,-3.560654402,top-right-24;top-right-25;top-right-26
0.500000,1.320000,2.000000,10.000000,0.502302229,1.306627154,-0.704336703,-5.680335522,top-right-25;top-right-26;top-right-27
0.500000,1.320000,4.000000,2.000000,0.566666663,1.353001356,4.000000000,1.980074286,none
0.500000,1.320000,4.000000,6.000000,0.534083664,1.329961419,0.293408334,-4.202442646,top-right-23;top-right-24;top-right-25
0.500000,1.320000,4.000000,10.000000,0.517337084,1.298043609,-0.228456140,-6.147340298,top-right-24;top-right-25;top-right-26
0.500000,1.350000,-4.000000,2.000000,0.435981333,1.372643113,-3.126322985,-1.108841777,ceiling;top-right-29
0.500000,1.350000,-4.000000,6.000000,0.458472550,1.324790835,-1.948810220,-4.101944447,ceiling;top-right-26;top-right-27;top-right-28;top-right-29
0.500000,1.350000,-4.000000,10.000000,0.436578125,1.300078630,-3.762706280,-5.263381481,top-right-26;top-right-27;top-right-28
0.500000,1.350000,-2.000000,2.000000,0.468520939,1.372188926,-1.400540829,-1.108841658,ceiling;top-right-27;top-right-28;top-right-29
0.500000,1.350000,-2.000000,6.000000,0.466517150,1.334627867,-2.003456593,-3.179491997,top-right-26;top-right-27;top-right-28
0.500000,1.350000,-2.000000,10.000000,0.459513247,1.297047019,-2.496825933,-5.417973042,top-right-26;top-right-27;top-right-28
0.500000,1.350000,0.000000,2.000000,0.498160183,1.368415594,-0.377483904,-1.067788243,top-right-25;top-right-26;top-right-27
0.500000,1.350000,0.000000,6.000000,0.485450447,1.332464576,-1.140069842,-3.224850893,top-right-25;top-right-26;top-right-27
0.500000,1.350000,0.000000,10.000000,0.472740799,1.296513438,-1.902649641,-5.381914616,top-right-25;top-right-26;top-right-27
0.500000,1.350000,2.000000,2.000000,0.524368644,1.359121084,0.634264350,-1.595909238,top-right-24;top-right-25;top-right-26
0.500000,1.350000,2.000000,6.000000,0.508075714,1.325670362,0.044665061,-3.605202913,top-right-25;top-right-26;top-right-27
0.500000,1.350000,2.000000,10.000000,0.494443417,1.291077375,-0.704282105,-5.680348396,top-right-25;top-right-26;top-right-27
0.500000,1.350000,4.000000,2.000000,0.546364665,1.346579313,1.536337614,-2.381239891,top-right-23;top-right-24;top-right-25
0.500000,1.350000,4.000000,6.000000,0.523607254,1.315744042,0.715354323,-4.211901188,top-right-24;top-right-25;top-right-26
0.500000,1.350000,4.000000,10.000000,0.515548825,1.282692790,0.460324854,-6.183227062,top-right-25;top-right-26;top-right-27
0.500000,1.370000,-4.000000,2.000000,0.441253483,1.363416314,-3.422685623,-0.801819444,top-right-26;top-right-27;top-right-28
0.500000,1.370000,-4.000000,6.000000,0.458229303,1.313793540,-2.426416874,-3.765704393,top-right-25;top-right-26;top-right-27;top-right-28
0.500000,1.370000,-4.000000,10.000000,0.472942024,1.271639347,-1.549208403,-6.276861191,top-right-25;top-right-26;top-right-27;top-right-28
0.500000,1.370000,-2.000000,2.000000,0.473644167,1.359519839,-1.502226353,-1.007030725,top-right-26;top-right-27;top-right-28
0.500000,1.370000,-2.000000,6.000000,0.487071037,1.314139605,-0.710056782,-3.720263720,top-right-25;top-right-26;top-right-27;top-right-28
0.500000,1.370000,-2.000000,10.000000,0.448516369,1.290043116,-3.108536243,-5.128961086,top-right-25;top-right-26;top-right-27
0.500000,1.370000,0.000000,2.000000,0.494347185,1.357630372,-0.377490789,-1.067786574,top-right-25;top-right-26;top-right-27
0.500000,1.370000,0.000000,6.000000,0.481637537,1.321679235,-1.140069842,-3.224850893,top-right-25;top-right-26;top-right-27
0.500000,1.370000,0.000000,10.000000,0.468927860,1.285728216,-1.902649641,-5.381914616,top-right-25;top-right-26;top-right-27
0.500000,1.370000,2.000000,2.000000,0.515459239,1.349774122,0.808909774,-1.533425927,top-right-25;top-right-26;top-right-27
0.500000,1.370000,2.000000,6.000000,0.501888752,1.315269351,0.045435298,-3.605375290,top-right-25;top-right-26;top-right-27
0.500000,1.370000,2.000000,10.000000,0.489200354,1.280679226,-0.704079270,-5.680392742,top-right-25;top-right-26;top-right-27
0.500000,1.370000,4.000000,2.000000,0.536643386,1.341286421,2.021215916,-2.046803713,top-right-25;top-right-26;top-right-27
0.500000,1.370000,4.000000,6.000000,0.521835029,1.306833029,1.215415955,-4.109436989,top-right-25;top-right-26;top-right-27
0.500000,1.370000,4.000000,10.000000,0.508922160,1.272303224,0.461778104,-6.183544159,top-right-25;top-right-26;top-right-27
0.550000,1.160000,-4.000000,2.000000,0.483333349,1.193001151,-4.000000000,1.980074286,none
0.550000,1.160000,-4.000000,6.000000,0.483333349,1.259667873,-4.000000000,5.980074406,none
0.550000,1.160000,-4.000000,10.000000,0.483333349,1.326334596,-4.000000000,9.980073929,none
0.550000,1.160000,-2.000000,2.000000,0.516666651,1.193001151,-2.000000000,1.980074286,none
0.550000,1.160000,-2.000000,6.000000,0.516666651,1.259667873,-2.000000000,5.980074406,none
0.550000,1.160000,-2.000000,10.000000,0.516666651,1.326334596,-2.000000000,9.980073929,none
0.550000,1.160000,0.000000,2.000000,0.550000012,1.193001151,0.000000000,1.980074286,none
0.550000,1.160000,0.000000,6.000000,0.550000012,1.259667873,0.000000000,5.980074406,none
0.550000,1.160000,0.000000,10.000000,0.550000012,1.326334596,0.000000000,9.980073929,none
0.550000,1.160000,2.000000,2.000000,0.583333373,1.193001151,2.000000000,1.980074286,none
0.550000,1.160000,2.000000,6.000000,0.583333373,1.259667873,2.000000000,5.980074406,none
0.550000,1.160000,2.000000,10.000000,0.583333373,1.326334596,2.000000000,9.980073929,none
0.550000,1.160000,4.000000,2.000000,0.616666675,1.193001151,4.000000000,1.980074286,none
0.550000,1.160000,4.000000,6.000000,0.616666675,1.259667873,4.000000000,5.980074406,none
0.550000,1.160000,4.000000,10.000000,0.616666675,1.326334596,4.000000000,9.980073929,none
0.550000,1.230000,-4.000000,2.000000,0.483333349,1.263001204,-4.000000000,1.980074286,none
0.550000,1.230000,-4.000000,6.000000,0.483333349,1.329667926,-4.000000000,5.980074406,none
0.550000,1.230000,-4.000000,10.000000,0.483732164,1.363081217,-3.764103651,-5.263305664,top-right-26;top-right-27;top-right-28
0.550000,1.230000,-2.000000,2.000000,0.516666651,1.263001204,-2.000000000,1.980074286,none
0.550000,1.230000,-2.000000,6.000000,0.516666651,1.329667926,-2.000000000,5.980074406,none
0.550000,1.230000,-2.000000,10.000000,0.512021899,1.356361866,-3.679796219,-4.801959038,top-right-24;top-right-25;top-right-26
0.550000,1.230000,0.000000,2.000000,0.550000012,1.263001204,0.000000000,1.980074286,none
0.550000,1.230000,0.000000,6.000000,0.550000012,1.329667926,0.000000000,5.980074406,none
0.550000,1.230000,0.000000,10.000000,0.537166953,1.345327377,-3.640674591,-4.578006744,top-right-22;top-right-23;top-right-24
0.550000,1.230000,2.000000,2.000000,0.583333373,1.263001204,2.000000000,1.980074286,none
0.550000,1.230000,2.000000,6.000000,0.583333373,1.329667926,2.000000000,5.980074406,none
0.550000,1.230000,2.000000,10.000000,0.557569504,1.331256866,-3.737287521,-4.546021938,top-right-20;top-right-21;top-right-22
0.550000,1.230000,4.000000,2.000000,0.616666675,1.263001204,4.000000000,1.980074286,none
0.550000,1.230000,4.000000,6.000000,0.615255475,1.327582479,-2.285902977,-3.321223021,top-right-17;top-right-18;top-right-19
0.550000,1.230000,4.000000,10.000000,0.575745881,1.313282490,-3.432805538,-5.120087147,top-right-19;top-right-20;top-right-21
0.550000,1.280000,-4.000000,2.000000,0.483333349,1.313001156,-4.000000000,1.980074286,none
0.550000,1.280000,-4.000000,6.000000,0.483827204,1.372713804,-3.077951908,-3.348841429,ceiling;top-right-26;top-right-27;top-right-28
0.550000,1.280000,-4.000000,10.000000,0.496711344,1.324866891,-2.178498507,-6.185012817,top-right-24;top-right-25;top-right-26;top-right-27
0.550000,1.280000,-2.000000,2.000000,0.516666651,1.313001156,-2.000000000,1.980074286,none
0.550000,1.280000,-2.000000,6.000000,0.515413165,1.365380049,-2.684834003,-2.725077152,top-right-24;top-right-25;top-right-26
0.550000,1.280000,-2.000000,10.000000,0.498952091,1.331495404,-4.206645012,-4.416357040,top-right-23;top-right-24;top-right-25
0.550000,1.280000,0.000000,2.000000,0.550000012,1.313001156,0.000000000,1.980074286,none
0.550000,1.280000,0.000000,6.000000,0.543246925,1.352972746,-2.181497574,-2.743148327,top-right-22;top-right-23;top-right-24
0.550000,1.280000,0.000000,10.000000,0.518927336,1.322391748,-3.640674591,-4.578006744,top-right-22;top-right-23;top-right-24
0.550000,1.280000,2.000000,2.000000,0.583333373,1.313001156,2.000000000,1.980074286,none
0.550000,1.280000,2.000000,6.000000,0.565179527,1.337587476,-1.886667609,-3.043374300,top-right-20;top-right-21;top-right-22
0.550000,1.280000,2.000000,10.000000,0.536189198,1.311178684,-3.183320761,-4.893628120,top-right-21;top-right-22;top-right-23
0.550000,1.280000,4.000000,2.000000,0.616666675,1.313001156,4.000000000,1.980074286,none
0.550000,1.280000,4.000000,6.000000,0.582844913,1.319452524,-1.495661497,-3.796694279,top-right-19;top-right-20;top-right-21
0.550000,1.280000,4.000000,10.000000,0.550425947,1.298339605,-2.857080221,-5.342976093,top-right-20;top-right-21;top-right-22
0.550000,1.320000,-4.000000,2.000000,0.483333349,1.353001356,-4.000000000,1.980074286,none
0.550000,1.320000,-4.000000,6.000000,0.484057128,1.351529002,-3.885388613,-2.344634056,top-right-24;top-right-25;top-right-26
0.550000,1.320000,-4.000000,10.000000,0.466974169,1.320386171,-5.356349468,-3.916768312,top-right-23;top-right-24;top-right-25
0.550000,1.320000,-2.000000,2.000000,0.516666651,1.353001356,-2.000000000,1.980074286,none
0.550000,1.320000,-2.000000,6.000000,0.507660747,1.344298601,-2.989646196,-2.444238663,top-right-23;top-right-24;top-right-25
0.550000,1.320000,-2.000000,10.000000,0.500174046,1.299562812,-3.334155321,-5.304031372,top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.320000,0.000000,2.000000,0.550000012,1.353001356,0.000000000,1.980074286,none
0.550000,1.320000,0.000000,6.000000,0.528626740,1.334583402,-2.182885170,-2.742765903,top-right-22;top-right-23;top-right-24
0.550000,1.320000,0.000000,10.000000,0.504335642,1.304042935,-3.640661955,-4.578017712,top-right-22;top-right-23;top-right-24
0.550000,1.320000,2.000000,2.000000,0.579441726,1.346069217,-0.089815520,-1.655011773,top-right-20;top-right-21;top-right-22
0.550000,1.320000,2.000000,6.000000,0.546306491,1.322971463,-1.519383430,-3.214273453,top-right-21;top-right-22;top-right-23
0.550000,1.320000,2.000000,10.000000,0.516958654,1.295947790,-3.182441235,-4.893926620,top-right-21;top-right-22;top-right-23
0.550000,1.320000,4.000000,2.000000,0.596527696,1.326379538,0.419171631,-2.708806515,top-right-19;top-right-20;top-right-21
0.550000,1.320000,4.000000,6.000000,0.560013831,1.308320284,-1.066880822,-3.970790863,top-right-20;top-right-21;top-right-22
0.550000,1.320000,4.000000,10.000000,0.535424888,1.282722116,-2.216418505,-5.599751472,top-right-21;top-right-22;top-right-23
0.550000,1.350000,-4.000000,2.000000,0.484981954,1.370724440,-3.611005306,-0.472508371,top-right-25;top-right-26;top-right-27
0.550000,1.350000,-4.000000,6.000000,0.484006882,1.330861330,-3.933428526,-2.378934860,top-right-23;top-right-24;top-right-25
0.550000,1.350000,-4.000000,10.000000,0.455796957,1.311583877,-5.782514095,-3.361418962,top-right-22;top-right-23;top-right-24
0.550000,1.350000,-2.000000,2.000000,0.516961873,1.362952352,-1.929297209,-0.437640488,top-right-23;top-right-24;top-right-25
0.550000,1.350000,-2.000000,6.000000,0.498345703,1.331836939,-3.250646114,-2.135341406,top-right-22;top-right-23;top-right-24
0.550000,1.350000,-2.000000,10.000000,0.474797338,1.300865054,-4.702905178,-3.972121477,top-right-22;top-right-23;top-right-24
0.550000,1.350000,0.000000,2.000000,0.542030931,1.351443529,-0.722319961,-0.908289254,top-right-22;top-right-23;top-right-24
0.550000,1.350000,0.000000,6.000000,0.517711341,1.320862532,-2.181497574,-2.743148327,top-right-22;top-right-23;top-right-24
0.550000,1.350000,0.000000,10.000000,0.493391693,1.290281653,-3.640674591,-4.578006744,top-right-22;top-right-23;top-right-24
0.550000,1.350000,2.000000,2.000000,0.559644639,1.337483048,0.091710448,-1.669438004,top-right-21;top-right-22;top-right-23
0.550000,1.350000,2.000000,6.000000,0.536399722,1.310123563,-1.135890603,-3.344958067,top-right-22;top-right-23;top-right-24
0.550000,1.350000,2.000000,10.000000,0.511596739,1.279824376,-2.595844507,-5.179078102,top-right-22;top-right-23;top-right-24
0.550000,1.350000,4.000000,2.000000,0.576601207,1.321506262,0.995546520,-2.605765581,top-right-21;top-right-22;top-right-23
0.550000,1.350000,4.000000,6.000000,0.542894244,1.296209931,-0.881522834,-4.162724018,top-right-21;top-right-22;top-right-23;top-right-24
0.550000,1.350000,4.000000,10.000000,0.523460209,1.268559694,-1.950892091,-5.834598064,top-right-21;top-right-22;top-right-23;top-right-24
0.550000,1.370000,-4.000000,2.000000,0.550494373,1.318433404,0.178955436,-2.603298664,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,-4.000000,6.000000,0.541040301,1.305758715,-0.388289213,-3.363774538,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,-4.000000,10.000000,0.546781957,1.269210935,-0.043790128,-5.556645393,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,-2.000000,2.000000,0.547075570,1.336342454,-0.026174907,-1.528750539,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,-2.000000,6.000000,0.548720479,1.306130648,0.072520860,-3.341465712,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,-2.000000,10.000000,0.554792762,1.269786835,0.436856180,-5.522089958,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,0.000000,2.000000,0.547700644,1.343277335,0.011329498,-1.112659454,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,0.000000,6.000000,0.548082054,1.305815458,0.034215577,-3.360371828,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,0.000000,10.000000,0.548463523,1.268353581,0.057102434,-5.608084202,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,2.000000,2.000000,0.528824866,1.343347788,-1.121217847,-1.108432174,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
